record_id,well_id,sensor_id,production_date,reading_value,product_type,volume_bbl,revenue_usd
548,1,50,2025-07-08,1083,Condensate,389,24912
549,2,1,2025-07-12,1349,Condensate,175,12135
550,4,9,2025-07-20,1387,Oil,296,20091
551,18,22,2025-08-24,2987,Condensate,149,11695
552,7,1,2025-08-23,2407,Oil,250,17986
553,16,12,2025-08-15,2674,Oil,227,22726
554,7,10,2025-07-25,2106,Oil,219,16431
555,2,2,2025-07-04,1756,Condensate,593,46505
556,14,12,2025-06-30,1793,Gas,279,15035
557,9,12,2025-08-15,2387,Gas,112,7715
558,7,41,2025-07-25,2106,Oil,219,16431
559,13,54,2025-07-26,1706,Gas,597,42909
560,5,33,2025-08-27,2125,Condensate,293,15751
675,15,13,2025-08-05,2172,Oil,172,15655
561,17,8,2025-08-18,2738,Condensate,118,8675
562,11,53,2025-07-25,1668,Condensate,122,7232
563,6,18,2025-08-20,1104,Condensate,471,23745
564,7,4,2025-07-25,2106,Oil,219,16431
565,17,16,2025-08-18,2738,Condensate,118,8675
566,17,50,2025-07-23,2328,Condensate,513,40551
567,15,13,2025-07-02,1750,Gas,588,50293
568,10,47,2025-06-30,1437,Condensate,152,13936
569,1,16,2025-07-08,1083,Condensate,389,24912
570,15,1,2025-08-05,2172,Oil,172,15655
571,15,49,2025-07-02,1750,Gas,588,50293
572,10,13,2025-07-17,2001,Oil,202,16345
573,14,38,2025-07-03,2672,Gas,265,19464
574,19,31,2025-06-30,1394,Oil,470,25207
575,18,25,2025-08-24,2987,Condensate,149,11695
576,12,42,2025-07-25,1148,Condensate,226,11874
577,14,43,2025-06-30,1793,Gas,279,15035
578,16,12,2025-07-26,1477,Oil,399,30462
579,5,12,2025-08-27,2125,Condensate,293,15751
580,2,28,2025-07-04,1756,Condensate,593,46505
581,20,53,2025-07-10,1247,Gas,219,16902
582,8,9,2025-08-27,2405,Condensate,353,20040
583,9,31,2025-08-14,2700,Condensate,480,24327
584,7,8,2025-07-22,2604,Condensate,241,20606
585,18,50,2025-08-18,1635,Gas,165,8533
586,17,31,2025-07-23,2328,Condensate,513,40551
587,6,10,2025-07-02,2507,Gas,383,25683
588,18,55,2025-08-18,1635,Gas,165,8533
589,13,33,2025-07-26,1706,Gas,597,42909
590,7,50,2025-07-25,2106,Oil,219,16431
591,12,31,2025-07-19,2652,Oil,465,40951
592,9,19,2025-07-11,1732,Condensate,158,13995
593,9,57,2025-07-11,1732,Condensate,158,13995
594,10,46,2025-07-08,1886,Gas,196,14181
595,2,27,2025-07-12,1349,Condensate,175,12135
596,13,10,2025-08-27,2811,Condensate,545,50233
597,18,29,2025-08-24,2987,Condensate,149,11695
598,8,44,2025-08-12,1359,Condensate,221,14251
599,15,30,2025-08-05,2172,Oil,172,15655
600,19,56,2025-06-30,1394,Oil,470,25207
601,12,56,2025-07-19,2652,Oil,465,40951
602,3,59,2025-07-30,2021,Condensate,512,33254
603,18,9,2025-08-18,1635,Gas,165,8533
604,8,45,2025-08-27,2405,Condensate,353,20040
605,6,35,2025-07-07,2976,Gas,239,20741
606,9,10,2025-08-15,2387,Gas,112,7715
607,18,24,2025-08-18,1635,Gas,165,8533
608,8,15,2025-08-27,2405,Condensate,353,20040
609,3,50,2025-07-12,2275,Oil,218,20426
610,7,53,2025-07-22,2604,Condensate,241,20606
611,3,47,2025-07-16,1687,Oil,422,35227
612,1,52,2025-08-23,2168,Gas,166,15069
613,8,32,2025-08-27,2752,Gas,302,23382
614,18,9,2025-07-10,1001,Gas,134,12108
615,10,1,2025-07-17,2001,Oil,202,16345
616,5,55,2025-08-27,2125,Condensate,293,15751
617,19,15,2025-06-30,1394,Oil,470,25207
618,18,27,2025-08-24,2987,Condensate,149,11695
619,18,6,2025-07-10,1001,Gas,134,12108
620,17,39,2025-07-31,1184,Condensate,220,13351
621,11,32,2025-07-25,1668,Condensate,122,7232
622,5,47,2025-08-09,2651,Oil,407,36045
623,19,17,2025-08-12,2172,Gas,158,10751
624,11,58,2025-07-25,1668,Condensate,122,7232
625,11,21,2025-08-26,1840,Gas,594,39047
626,3,18,2025-07-30,2021,Condensate,512,33254
627,18,59,2025-08-24,2987,Condensate,149,11695
628,4,39,2025-07-04,2860,Condensate,475,34369
629,8,9,2025-08-27,2752,Gas,302,23382
630,1,2,2025-08-23,2168,Gas,166,15069
631,10,49,2025-07-08,1886,Gas,196,14181
632,17,10,2025-08-18,2738,Condensate,118,8675
633,20,39,2025-07-10,1247,Gas,219,16902
634,19,10,2025-06-30,1394,Oil,470,25207
635,6,3,2025-08-20,1104,Condensate,471,23745
636,20,44,2025-08-25,1981,Condensate,549,42839
637,17,56,2025-07-31,1184,Condensate,220,13351
638,20,51,2025-07-10,1247,Gas,219,16902
639,19,58,2025-06-30,1394,Oil,470,25207
640,12,51,2025-07-19,2652,Oil,465,40951
641,11,48,2025-06-30,2510,Oil,327,26875
642,1,31,2025-07-08,1083,Condensate,389,24912
643,16,54,2025-07-26,1477,Oil,399,30462
644,10,25,2025-07-17,2001,Oil,202,16345
645,16,8,2025-08-15,2674,Oil,227,22726
646,11,7,2025-08-26,1840,Gas,594,39047
647,18,32,2025-07-10,1001,Gas,134,12108
648,20,47,2025-08-26,1136,Condensate,101,8485
649,16,23,2025-07-26,1477,Oil,399,30462
650,12,41,2025-07-19,2652,Oil,465,40951
651,8,16,2025-08-27,2405,Condensate,353,20040
652,16,33,2025-08-15,2674,Oil,227,22726
653,1,21,2025-08-23,2168,Gas,166,15069
654,1,51,2025-07-08,1083,Condensate,389,24912
655,10,22,2025-07-08,1886,Gas,196,14181
656,13,9,2025-08-27,2811,Condensate,545,50233
657,6,34,2025-07-07,2976,Gas,239,20741
658,4,50,2025-07-20,1387,Oil,296,20091
659,18,31,2025-08-18,1635,Gas,165,8533
660,8,50,2025-08-27,2752,Gas,302,23382
661,10,59,2025-07-17,2001,Oil,202,16345
662,8,6,2025-08-27,2752,Gas,302,23382
663,14,56,2025-06-30,1793,Gas,279,15035
664,12,33,2025-07-19,2652,Oil,465,40951
665,18,8,2025-08-18,1635,Gas,165,8533
666,1,48,2025-08-23,2168,Gas,166,15069
667,9,32,2025-08-14,2700,Condensate,480,24327
668,4,27,2025-07-04,1134,Gas,290,25251
669,20,6,2025-07-10,1247,Gas,219,16902
670,13,38,2025-07-19,1939,Gas,161,14401
671,6,4,2025-07-02,2507,Gas,383,25683
672,3,17,2025-07-16,1687,Oil,422,35227
673,11,51,2025-07-25,1668,Condensate,122,7232
674,7,41,2025-07-22,2604,Condensate,241,20606
676,16,9,2025-07-26,1477,Oil,399,30462
677,7,43,2025-07-25,2106,Oil,219,16431
678,1,42,2025-07-24,1965,Gas,257,16019
679,17,53,2025-07-23,2328,Condensate,513,40551
680,4,56,2025-07-04,2860,Condensate,475,34369
681,5,39,2025-08-27,2125,Condensate,293,15751
682,7,16,2025-07-22,2604,Condensate,241,20606
683,14,52,2025-07-03,2672,Gas,265,19464
684,15,44,2025-07-19,1687,Oil,340,28944
685,12,3,2025-07-25,1148,Condensate,226,11874
686,17,53,2025-07-31,1184,Condensate,220,13351
687,4,8,2025-07-04,2860,Condensate,475,34369
688,15,3,2025-08-05,2172,Oil,172,15655
689,11,9,2025-07-25,1668,Condensate,122,7232
690,19,50,2025-06-30,1394,Oil,470,25207
691,10,35,2025-06-30,1437,Condensate,152,13936
692,8,8,2025-08-27,2405,Condensate,353,20040
693,6,55,2025-07-02,2507,Gas,383,25683
694,13,54,2025-08-27,2811,Condensate,545,50233
695,14,26,2025-06-30,1793,Gas,279,15035
696,10,2,2025-06-30,1437,Condensate,152,13936
697,17,55,2025-07-31,1184,Condensate,220,13351
698,1,54,2025-07-08,1083,Condensate,389,24912
699,19,48,2025-08-12,2172,Gas,158,10751
700,17,54,2025-08-18,2738,Condensate,118,8675
701,17,24,2025-07-31,1184,Condensate,220,13351
702,13,4,2025-07-26,1706,Gas,597,42909
703,7,13,2025-08-23,2407,Oil,250,17986
704,11,10,2025-07-25,1668,Condensate,122,7232
705,9,15,2025-08-14,2700,Condensate,480,24327
706,17,58,2025-08-18,2738,Condensate,118,8675
707,11,50,2025-07-25,1668,Condensate,122,7232
708,15,18,2025-07-02,1750,Gas,588,50293
709,3,1,2025-07-30,2021,Condensate,512,33254
710,4,29,2025-07-04,1134,Gas,290,25251
711,1,47,2025-08-23,2168,Gas,166,15069
712,2,19,2025-07-12,1349,Condensate,175,12135
713,8,51,2025-08-27,2405,Condensate,353,20040
714,15,34,2025-07-19,1687,Oil,340,28944
715,15,22,2025-08-05,2172,Oil,172,15655
716,15,59,2025-08-05,2172,Oil,172,15655
717,5,15,2025-08-25,2947,Condensate,120,6255
718,18,33,2025-07-10,1001,Gas,134,12108
719,6,5,2025-08-20,1104,Condensate,471,23745
720,5,41,2025-08-25,2947,Condensate,120,6255
721,3,53,2025-07-12,2275,Oil,218,20426
722,12,11,2025-07-19,2652,Oil,465,40951
723,16,37,2025-07-18,1780,Gas,375,22587
724,18,53,2025-08-18,1635,Gas,165,8533
725,6,42,2025-08-20,1104,Condensate,471,23745
726,18,49,2025-08-24,2987,Condensate,149,11695
727,14,7,2025-08-16,2202,Gas,150,10666
728,6,53,2025-07-02,2507,Gas,383,25683
729,3,27,2025-07-30,2021,Condensate,512,33254
730,1,27,2025-07-24,1965,Gas,257,16019
731,13,12,2025-07-26,1706,Gas,597,42909
732,4,20,2025-07-20,1387,Oil,296,20091
733,1,26,2025-07-08,1083,Condensate,389,24912
734,5,45,2025-08-25,2947,Condensate,120,6255
735,14,8,2025-06-30,1793,Gas,279,15035
736,13,51,2025-07-26,1706,Gas,597,42909
737,20,38,2025-08-26,1136,Condensate,101,8485
738,8,28,2025-08-12,1359,Condensate,221,14251
739,2,35,2025-07-04,1756,Condensate,593,46505
740,18,4,2025-08-18,1635,Gas,165,8533
741,7,27,2025-08-23,2407,Oil,250,17986
742,17,26,2025-07-31,1184,Condensate,220,13351
743,20,12,2025-07-10,1247,Gas,219,16902
744,15,22,2025-07-02,1750,Gas,588,50293
745,3,52,2025-07-16,1687,Oil,422,35227
746,19,29,2025-07-17,2388,Gas,502,44400
747,10,25,2025-07-08,1886,Gas,196,14181
748,19,18,2025-07-17,2388,Gas,502,44400
749,13,50,2025-08-27,2811,Condensate,545,50233
750,4,49,2025-07-04,1134,Gas,290,25251
751,15,46,2025-07-02,1750,Gas,588,50293
752,14,28,2025-08-16,2202,Gas,150,10666
753,5,53,2025-08-25,2947,Condensate,120,6255
754,20,10,2025-07-10,1247,Gas,219,16902
755,3,3,2025-07-30,2021,Condensate,512,33254
756,9,12,2025-08-14,2700,Condensate,480,24327
757,15,38,2025-07-19,1687,Oil,340,28944
758,6,14,2025-07-07,2976,Gas,239,20741
759,20,4,2025-07-10,1247,Gas,219,16902
760,7,39,2025-07-25,2106,Oil,219,16431
761,5,26,2025-08-27,2125,Condensate,293,15751
762,15,57,2025-07-02,1750,Gas,588,50293
763,10,29,2025-07-17,2001,Oil,202,16345
764,6,2,2025-07-07,2976,Gas,239,20741
765,12,27,2025-07-25,1148,Condensate,226,11874
766,16,41,2025-08-15,2674,Oil,227,22726
767,5,32,2025-08-27,2125,Condensate,293,15751
768,17,58,2025-07-23,2328,Condensate,513,40551
769,16,48,2025-07-18,1780,Gas,375,22587
770,18,16,2025-07-10,1001,Gas,134,12108
771,12,16,2025-07-19,2652,Oil,465,40951
772,4,10,2025-07-04,2860,Condensate,475,34369
773,8,43,2025-08-27,2405,Condensate,353,20040
774,16,8,2025-07-26,1477,Oil,399,30462
775,19,39,2025-06-30,1394,Oil,470,25207
776,5,16,2025-08-27,2125,Condensate,293,15751
777,10,28,2025-06-30,1437,Condensate,152,13936
778,19,24,2025-06-30,1394,Oil,470,25207
779,2,42,2025-07-04,2932,Gas,158,9387
780,12,59,2025-07-26,1489,Gas,111,9794
781,12,10,2025-07-19,2652,Oil,465,40951
782,7,46,2025-08-23,2407,Oil,250,17986
783,3,42,2025-07-30,2021,Condensate,512,33254
784,14,2,2025-07-03,2672,Gas,265,19464
785,7,5,2025-08-23,2407,Oil,250,17986
786,9,23,2025-08-15,2387,Gas,112,7715
787,2,40,2025-07-04,1756,Condensate,593,46505
788,6,19,2025-08-20,1104,Condensate,471,23745
789,10,3,2025-07-17,2001,Oil,202,16345
790,17,26,2025-07-23,2328,Condensate,513,40551
791,14,53,2025-06-30,1793,Gas,279,15035
792,14,58,2025-06-30,1793,Gas,279,15035
793,5,11,2025-08-25,2947,Condensate,120,6255
794,13,45,2025-07-26,1706,Gas,597,42909
795,7,23,2025-07-22,2604,Condensate,241,20606
796,11,17,2025-06-30,2510,Oil,327,26875
797,7,9,2025-07-25,2106,Oil,219,16431
798,19,32,2025-06-30,1394,Oil,470,25207
799,4,53,2025-07-20,1387,Oil,296,20091
800,7,24,2025-07-25,2106,Oil,219,16431
801,18,10,2025-07-10,1001,Gas,134,12108
802,1,44,2025-08-23,2168,Gas,166,15069
803,12,32,2025-07-19,2652,Oil,465,40951
804,10,5,2025-07-17,2001,Oil,202,16345
805,4,11,2025-07-20,1387,Oil,296,20091
806,9,16,2025-08-14,2700,Condensate,480,24327
807,7,32,2025-07-25,2106,Oil,219,16431
808,2,29,2025-07-12,1349,Condensate,175,12135
809,5,24,2025-08-27,2125,Condensate,293,15751
810,14,40,2025-07-03,2672,Gas,265,19464
811,20,48,2025-08-25,1981,Condensate,549,42839
812,16,56,2025-07-26,1477,Oil,399,30462
813,11,45,2025-07-25,1668,Condensate,122,7232
814,5,44,2025-08-09,2651,Oil,407,36045
815,1,58,2025-07-08,1083,Condensate,389,24912
816,2,13,2025-07-12,1349,Condensate,175,12135
817,11,14,2025-06-30,2510,Oil,327,26875
818,18,23,2025-08-18,1635,Gas,165,8533
819,20,34,2025-08-25,1981,Condensate,549,42839
820,17,15,2025-07-23,2328,Condensate,513,40551
821,17,32,2025-07-23,2328,Condensate,513,40551
822,6,6,2025-07-02,2507,Gas,383,25683
823,16,26,2025-08-15,2674,Oil,227,22726
824,20,48,2025-08-26,1136,Condensate,101,8485
825,20,16,2025-07-10,1247,Gas,219,16902
826,8,20,2025-08-27,2405,Condensate,353,20040
827,18,41,2025-08-18,1635,Gas,165,8533
828,19,43,2025-06-30,1394,Oil,470,25207
829,8,31,2025-08-27,2752,Gas,302,23382
830,4,13,2025-07-04,1134,Gas,290,25251
831,3,10,2025-07-12,2275,Oil,218,20426
832,10,1,2025-07-08,1886,Gas,196,14181
833,4,26,2025-07-20,1387,Oil,296,20091
834,9,20,2025-08-14,2700,Condensate,480,24327
835,7,53,2025-07-25,2106,Oil,219,16431
836,6,20,2025-07-02,2507,Gas,383,25683
837,6,8,2025-07-02,2507,Gas,383,25683
838,20,28,2025-08-26,1136,Condensate,101,8485
839,19,1,2025-07-17,2388,Gas,502,44400
840,2,17,2025-07-04,1756,Condensate,593,46505
841,17,56,2025-08-18,2738,Condensate,118,8675
842,7,32,2025-07-22,2604,Condensate,241,20606
843,16,4,2025-08-15,2674,Oil,227,22726
844,3,11,2025-07-12,2275,Oil,218,20426
845,3,36,2025-07-16,1687,Oil,422,35227
846,3,9,2025-07-12,2275,Oil,218,20426
847,11,26,2025-07-25,1668,Condensate,122,7232
848,3,4,2025-07-12,2275,Oil,218,20426
849,12,1,2025-07-26,1489,Gas,111,9794
850,5,43,2025-08-27,2125,Condensate,293,15751
851,4,1,2025-07-04,1134,Gas,290,25251
852,2,46,2025-07-12,1349,Condensate,175,12135
853,4,23,2025-07-20,1387,Oil,296,20091
854,15,19,2025-07-02,1750,Gas,588,50293
855,6,31,2025-07-02,2507,Gas,383,25683
856,19,44,2025-08-12,2172,Gas,158,10751
857,20,35,2025-08-25,1981,Condensate,549,42839
858,1,7,2025-08-23,2168,Gas,166,15069
859,11,31,2025-07-25,1668,Condensate,122,7232
860,12,5,2025-07-25,1148,Condensate,226,11874
861,12,18,2025-07-25,1148,Condensate,226,11874
862,2,27,2025-07-04,2932,Gas,158,9387
863,17,32,2025-07-31,1184,Condensate,220,13351
864,5,2,2025-08-09,2651,Oil,407,36045
865,13,15,2025-07-26,1706,Gas,597,42909
866,4,9,2025-07-04,2860,Condensate,475,34369
867,1,29,2025-07-24,1965,Gas,257,16019
868,11,14,2025-08-26,1840,Gas,594,39047
869,3,8,2025-07-12,2275,Oil,218,20426
870,9,26,2025-08-15,2387,Gas,112,7715
871,17,6,2025-07-23,2328,Condensate,513,40551
872,9,15,2025-08-15,2387,Gas,112,7715
873,13,17,2025-07-19,1939,Gas,161,14401
874,11,16,2025-07-25,1668,Condensate,122,7232
875,7,30,2025-08-23,2407,Oil,250,17986
876,12,12,2025-07-19,2652,Oil,465,40951
877,10,48,2025-06-30,1437,Condensate,152,13936
878,1,25,2025-07-24,1965,Gas,257,16019
879,7,20,2025-07-25,2106,Oil,219,16431
880,16,10,2025-07-26,1477,Oil,399,30462
881,14,52,2025-08-16,2202,Gas,150,10666
882,7,20,2025-07-22,2604,Condensate,241,20606
883,5,56,2025-08-25,2947,Condensate,120,6255
884,6,41,2025-07-02,2507,Gas,383,25683
885,18,15,2025-07-10,1001,Gas,134,12108
886,7,10,2025-07-22,2604,Condensate,241,20606
887,13,37,2025-07-19,1939,Gas,161,14401
888,15,28,2025-07-19,1687,Oil,340,28944
889,13,39,2025-07-26,1706,Gas,597,42909
890,14,14,2025-08-16,2202,Gas,150,10666
891,13,24,2025-07-26,1706,Gas,597,42909
892,2,52,2025-07-04,1756,Condensate,593,46505
893,11,11,2025-07-25,1668,Condensate,122,7232
894,2,44,2025-07-04,1756,Condensate,593,46505
895,16,28,2025-07-18,1780,Gas,375,22587
896,11,21,2025-06-30,2510,Oil,327,26875
897,9,41,2025-08-14,2700,Condensate,480,24327
898,8,33,2025-08-27,2752,Gas,302,23382
899,19,33,2025-06-30,1394,Oil,470,25207
900,5,4,2025-08-25,2947,Condensate,120,6255
901,20,11,2025-07-10,1247,Gas,219,16902
902,13,20,2025-07-26,1706,Gas,597,42909
903,13,43,2025-08-27,2811,Condensate,545,50233
904,4,59,2025-07-04,1134,Gas,290,25251
905,2,57,2025-07-12,1349,Condensate,175,12135
906,6,46,2025-08-20,1104,Condensate,471,23745
907,18,20,2025-08-18,1635,Gas,165,8533
908,16,4,2025-07-26,1477,Oil,399,30462
909,15,46,2025-08-05,2172,Oil,172,15655
910,1,34,2025-08-23,2168,Gas,166,15069
911,13,41,2025-08-27,2811,Condensate,545,50233
912,6,30,2025-08-20,1104,Condensate,471,23745
913,11,34,2025-06-30,2510,Oil,327,26875
914,17,33,2025-07-23,2328,Condensate,513,40551
915,7,25,2025-08-23,2407,Oil,250,17986
916,20,52,2025-08-25,1981,Condensate,549,42839
917,1,30,2025-07-24,1965,Gas,257,16019
918,12,57,2025-07-25,1148,Condensate,226,11874
919,9,39,2025-08-14,2700,Condensate,480,24327
920,7,39,2025-07-22,2604,Condensate,241,20606
921,8,56,2025-08-27,2752,Gas,302,23382
922,12,4,2025-07-19,2652,Oil,465,40951
923,14,15,2025-06-30,1793,Gas,279,15035
924,12,25,2025-07-26,1489,Gas,111,9794
925,13,56,2025-08-27,2811,Condensate,545,50233
926,17,20,2025-07-31,1184,Condensate,220,13351
927,8,26,2025-08-27,2752,Gas,302,23382
928,4,33,2025-07-04,2860,Condensate,475,34369
929,7,22,2025-08-23,2407,Oil,250,17986
930,13,34,2025-07-19,1939,Gas,161,14401
931,4,46,2025-07-04,1134,Gas,290,25251
932,16,2,2025-07-18,1780,Gas,375,22587
933,20,43,2025-07-10,1247,Gas,219,16902
934,16,32,2025-07-26,1477,Oil,399,30462
935,1,32,2025-07-08,1083,Condensate,389,24912
936,6,50,2025-07-02,2507,Gas,383,25683
937,16,51,2025-08-15,2674,Oil,227,22726
938,1,35,2025-08-23,2168,Gas,166,15069
939,12,50,2025-07-19,2652,Oil,465,40951
940,15,48,2025-07-19,1687,Oil,340,28944
941,11,28,2025-08-26,1840,Gas,594,39047
942,20,26,2025-07-10,1247,Gas,219,16902
943,13,51,2025-08-27,2811,Condensate,545,50233
944,18,31,2025-07-10,1001,Gas,134,12108
945,8,4,2025-08-27,2405,Condensate,353,20040
946,12,13,2025-07-26,1489,Gas,111,9794
947,6,40,2025-07-07,2976,Gas,239,20741
948,14,33,2025-06-30,1793,Gas,279,15035
949,12,27,2025-07-26,1489,Gas,111,9794
950,7,49,2025-08-23,2407,Oil,250,17986
951,5,54,2025-08-25,2947,Condensate,120,6255
952,16,38,2025-07-18,1780,Gas,375,22587
953,19,3,2025-07-17,2388,Gas,502,44400
954,13,2,2025-07-19,1939,Gas,161,14401
955,7,12,2025-07-22,2604,Condensate,241,20606
956,3,31,2025-07-12,2275,Oil,218,20426
957,9,30,2025-07-11,1732,Condensate,158,13995
958,15,25,2025-08-05,2172,Oil,172,15655
959,10,13,2025-07-08,1886,Gas,196,14181
960,16,6,2025-08-15,2674,Oil,227,22726
961,9,10,2025-08-14,2700,Condensate,480,24327
962,13,35,2025-07-19,1939,Gas,161,14401
963,4,32,2025-07-04,2860,Condensate,475,34369
964,9,8,2025-08-14,2700,Condensate,480,24327
965,7,58,2025-07-25,2106,Oil,219,16431
966,13,58,2025-08-27,2811,Condensate,545,50233
967,3,56,2025-07-12,2275,Oil,218,20426
968,12,46,2025-07-25,1148,Condensate,226,11874
969,15,29,2025-08-05,2172,Oil,172,15655
970,17,4,2025-07-23,2328,Condensate,513,40551
971,18,51,2025-08-18,1635,Gas,165,8533
972,8,20,2025-08-27,2752,Gas,302,23382
973,4,3,2025-07-04,1134,Gas,290,25251
974,20,44,2025-08-26,1136,Condensate,101,8485
975,10,34,2025-06-30,1437,Condensate,152,13936
976,13,7,2025-07-19,1939,Gas,161,14401
977,5,33,2025-08-25,2947,Condensate,120,6255
978,14,37,2025-07-03,2672,Gas,265,19464
979,16,34,2025-07-18,1780,Gas,375,22587
980,18,11,2025-08-18,1635,Gas,165,8533
981,16,33,2025-07-26,1477,Oil,399,30462
982,7,15,2025-07-22,2604,Condensate,241,20606
983,16,47,2025-07-18,1780,Gas,375,22587
984,9,11,2025-08-15,2387,Gas,112,7715
985,19,8,2025-06-30,1394,Oil,470,25207
986,1,11,2025-07-08,1083,Condensate,389,24912
987,13,11,2025-08-27,2811,Condensate,545,50233
988,20,24,2025-07-10,1247,Gas,219,16902
989,12,26,2025-07-19,2652,Oil,465,40951
990,20,40,2025-08-25,1981,Condensate,549,42839
991,12,8,2025-07-19,2652,Oil,465,40951
992,19,19,2025-07-17,2388,Gas,502,44400
993,14,21,2025-07-03,2672,Gas,265,19464
994,6,12,2025-07-02,2507,Gas,383,25683
995,18,56,2025-07-10,1001,Gas,134,12108
996,9,9,2025-08-14,2700,Condensate,480,24327
997,16,50,2025-07-26,1477,Oil,399,30462
998,2,49,2025-07-04,2932,Gas,158,9387
999,19,28,2025-08-12,2172,Gas,158,10751
1000,3,19,2025-07-30,2021,Condensate,512,33254
1001,17,33,2025-08-18,2738,Condensate,118,8675
1002,16,31,2025-08-15,2674,Oil,227,22726
1003,5,8,2025-08-27,2125,Condensate,293,15751
1004,4,55,2025-07-20,1387,Oil,296,20091
1005,19,5,2025-07-17,2388,Gas,502,44400
1006,5,51,2025-08-27,2125,Condensate,293,15751
1007,4,15,2025-07-04,2860,Condensate,475,34369
1008,3,51,2025-07-12,2275,Oil,218,20426
1009,3,43,2025-07-12,2275,Oil,218,20426
1010,13,43,2025-07-26,1706,Gas,597,42909
1011,12,59,2025-07-25,1148,Condensate,226,11874
1012,20,7,2025-08-25,1981,Condensate,549,42839
1013,16,50,2025-08-15,2674,Oil,227,22726
1014,14,50,2025-06-30,1793,Gas,279,15035
1015,13,55,2025-07-26,1706,Gas,597,42909
1016,8,12,2025-08-27,2405,Condensate,353,20040
1017,1,39,2025-07-08,1083,Condensate,389,24912
1018,5,55,2025-08-25,2947,Condensate,120,6255
1019,10,29,2025-07-08,1886,Gas,196,14181
1020,5,24,2025-08-25,2947,Condensate,120,6255
1021,13,9,2025-07-26,1706,Gas,597,42909
1022,5,48,2025-08-09,2651,Oil,407,36045
1023,8,16,2025-08-27,2752,Gas,302,23382
1024,8,7,2025-08-12,1359,Condensate,221,14251
1025,1,22,2025-07-24,1965,Gas,257,16019
1026,6,27,2025-08-20,1104,Condensate,471,23745
1027,17,45,2025-08-18,2738,Condensate,118,8675
1028,17,8,2025-07-31,1184,Condensate,220,13351
1029,16,41,2025-07-26,1477,Oil,399,30462
1030,8,53,2025-08-27,2752,Gas,302,23382
1031,13,21,2025-07-19,1939,Gas,161,14401
1032,19,26,2025-06-30,1394,Oil,470,25207
1033,15,18,2025-08-05,2172,Oil,172,15655
1034,19,2,2025-08-12,2172,Gas,158,10751
1035,14,38,2025-08-16,2202,Gas,150,10666
1036,11,47,2025-06-30,2510,Oil,327,26875
1037,15,59,2025-07-02,1750,Gas,588,50293
1038,9,4,2025-08-15,2387,Gas,112,7715
1039,18,20,2025-07-10,1001,Gas,134,12108
1040,17,16,2025-07-31,1184,Condensate,220,13351
1041,7,54,2025-07-22,2604,Condensate,241,20606
1042,3,39,2025-07-12,2275,Oil,218,20426
1043,13,26,2025-08-27,2811,Condensate,545,50233
1044,9,6,2025-08-15,2387,Gas,112,7715
1045,5,20,2025-08-25,2947,Condensate,120,6255
1046,17,15,2025-08-18,2738,Condensate,118,8675
1047,12,20,2025-07-19,2652,Oil,465,40951
1048,3,15,2025-07-12,2275,Oil,218,20426
1049,10,27,2025-07-17,2001,Oil,202,16345
1050,4,53,2025-07-04,2860,Condensate,475,34369
1051,16,45,2025-07-26,1477,Oil,399,30462
1052,17,11,2025-07-23,2328,Condensate,513,40551
1053,3,5,2025-07-30,2021,Condensate,512,33254
1054,19,13,2025-07-17,2388,Gas,502,44400
1055,15,5,2025-07-02,1750,Gas,588,50293
1056,16,26,2025-07-26,1477,Oil,399,30462
1057,13,48,2025-07-19,1939,Gas,161,14401
1058,17,58,2025-07-31,1184,Condensate,220,13351
1059,10,42,2025-07-17,2001,Oil,202,16345
1060,7,33,2025-07-22,2604,Condensate,241,20606
1061,9,42,2025-07-11,1732,Condensate,158,13995
1062,1,10,2025-07-08,1083,Condensate,389,24912
1063,16,7,2025-07-18,1780,Gas,375,22587
1064,9,39,2025-08-15,2387,Gas,112,7715
1065,9,53,2025-08-15,2387,Gas,112,7715
1066,11,4,2025-07-25,1668,Condensate,122,7232
1067,10,14,2025-06-30,1437,Condensate,152,13936
1068,3,37,2025-07-16,1687,Oil,422,35227
1069,4,45,2025-07-04,2860,Condensate,475,34369
1070,14,45,2025-06-30,1793,Gas,279,15035
1071,19,41,2025-06-30,1394,Oil,470,25207
1072,13,24,2025-08-27,2811,Condensate,545,50233
1073,8,23,2025-08-27,2752,Gas,302,23382
1074,10,44,2025-06-30,1437,Condensate,152,13936
1075,4,43,2025-07-20,1387,Oil,296,20091
1076,17,12,2025-08-18,2738,Condensate,118,8675
1077,11,40,2025-06-30,2510,Oil,327,26875
1078,17,4,2025-07-31,1184,Condensate,220,13351
1079,20,23,2025-07-10,1247,Gas,219,16902
1080,14,28,2025-07-03,2672,Gas,265,19464
1081,15,5,2025-08-05,2172,Oil,172,15655
1082,17,15,2025-07-31,1184,Condensate,220,13351
1083,11,2,2025-08-26,1840,Gas,594,39047
1084,3,12,2025-07-12,2275,Oil,218,20426
1085,9,43,2025-08-15,2387,Gas,112,7715
1086,17,45,2025-07-31,1184,Condensate,220,13351
1087,3,2,2025-07-16,1687,Oil,422,35227
1088,5,45,2025-08-27,2125,Condensate,293,15751
1089,2,46,2025-07-04,2932,Gas,158,9387
1090,17,12,2025-07-31,1184,Condensate,220,13351
1091,16,40,2025-07-18,1780,Gas,375,22587
1092,18,19,2025-08-24,2987,Condensate,149,11695
1093,11,39,2025-07-25,1668,Condensate,122,7232
